date,open,high,low,close,volume,Name,
14-03-2019,64.17,64.3,62.69,62.88,4189542,Cardano,
15-03-2019,61.61,64.65,60.51,64.19,8333630,Cardano,
16-03-2019,62.72,65.72,62.72,64.86,6639963,Cardano,
17-03-2019,65.46,67.13,65.46,66.52,6540799,Cardano,
20-03-2019,66.25,66.73,65.7,66.68,4266236,Cardano,
21-03-2019,66.84,68.56,66.51,68.425,3229902,Cardano,
22-03-2019,68.31,68.49,66.99,67.04,2363353,Cardano,
23-03-2019,67.62,68.4,67.17,67.92,1783784,Cardano,
24-03-2019,68.26,69.085,67.5,69.01,1391577,Cardano,
27-03-2019,68.84,69.34,68.31,69.03,1490826,Cardano,
28-03-2019,69.45,70.51,69.2,70.37,1951065,Cardano,
29-03-2019,70.21,70.81,69.52,69.93,2054409,Cardano,
30-03-2019,69.23,70.61,69.23,70.57,1896321,Cardano,
31-03-2019,71.89,72.25,71.27,72.12,2949407,Cardano,
03-04-2019,71.93,72.27,71.66,71.91,1889007,Cardano,
04-04-2019,71.95,73.1,71.75,73.07,2995997,Cardano,
05-04-2019,73.53,74.04,72.89,73.37,6146568,Cardano,
06-04-2019,73.59,74.37,73.37,74.1,2345274,Cardano,
07-04-2019,74.35,74.4,73.441,73.6,4303065,Cardano,
10-04-2019,73.63,74,73.18,73.7,2388788,Cardano,
11-04-2019,73.81,74,73.4,73.7,1876094,Cardano,
12-04-2019,73.35,73.73,73.26,73.41,1581714,Cardano,
13-04-2019,73.65,74.08,73.3,73.72,2560807,Cardano,
14-04-2019,73.7,74,73.35,73.42,2470532,Cardano,
17-04-2019,72.98,73.25,71.87,71.97,3443122,Cardano,
18-04-2019,71.86,73.08,71.86,72.83,2833170,Cardano,
19-04-2019,73.01,73.055,72.42,72.82,2193801,Cardano,
20-04-2019,72.33,72.55,72.02,72.44,2250490,Cardano,
21-04-2019,74,74.55,73.18,73.32,4554452,Cardano,
24-04-2019,73.52,73.55,72.73,73.225,1821162,Cardano,
25-04-2019,73.2,74.52,73.2,74,2842642,Cardano,
26-04-2019,74.08,75,73.74,74.98,1467565,Cardano,
28-04-2019,75.13,76.1,75.05,75.68,978379,Cardano,
01-05-2019,75.64,75.965,75.2,75.75,2023321,Cardano,
02-05-2019,76,76,75.08,75.47,1843619,Cardano,
03-05-2019,75.64,75.64,74.8901,75.18,1576870,Cardano,
04-05-2019,75.09,75.23,74.4,75.03,1428217,Cardano,
05-05-2019,75.16,75.25,74.36,74.4,3061822,Cardano,
08-05-2019,74.4,74.78,73.6,74.05,1639682,Cardano,
09-05-2019,73.34,73.66,72.68,73.565,2875427,Cardano,
10-05-2019,73.56,73.97,71.74,71.85,2577814,Cardano,
11-05-2019,72.1,73.14,71.66,71.74,5176603,Cardano,
12-05-2019,76.17,79.56,75.71,78.02,12613686,Cardano,
15-05-2019,77.66,78.13,74.84,75.04,9696672,Cardano,
16-05-2019,74.87,75.8,74.31,74.32,4057072,Cardano,
17-05-2019,74.5,76.57,74.16,75.995,4180914,Cardano,
18-05-2019,77.41,77.54,76.6,76.89,6913461,Cardano,
19-05-2019,77,77.235,75.99,76.45,6969469,Cardano,
22-05-2019,76.38,77.14,76.38,76.5,3815442,Cardano,
23-05-2019,76.65,77,76.29,76.38,1941130,Cardano,
24-05-2019,76.49,76.93,76.37,76.74,1204577,Cardano,
26-05-2019,76.74,77.17,76.42,76.67,1083915,Cardano,
29-05-2019,76.56,76.58,76,76.13,925149,Cardano,
30-05-2019,75.63,75.86,74.75,75.085,1581722,Cardano,
31-05-2019,75.4,76.21,74.65,74.7,1359295,Cardano,
02-06-2019,74.7,75.2031,73.89,74.34,2356410,Cardano,
05-06-2019,74.21,74.43,73.57,73.98,2405291,Cardano,
06-06-2019,73.95,74.1,71.88,72.53,2895361,Cardano,
07-06-2019,72.77,73.29,72.42,73.11,2378281,Cardano,
08-06-2019,73.4,75.06,73.31,74.915,2624242,Cardano,
09-06-2019,74.89,75.13,73.63,73.84,1730260,Cardano,
12-06-2019,74.13,74.26,72.75,73.12,1337872,Cardano,
13-06-2019,73.95,74.96,71.95,72.59,2103826,Cardano,
14-06-2019,71.88,72.4,70.98,71.99,1927068,Cardano,
15-06-2019,73.71,73.75,72.16,72.29,2839163,Cardano,
16-06-2019,72.03,73.85,72.03,73.73,2375300,Cardano,
20-06-2019,73.79,73.99,72.58,73.49,1612043,Cardano,
21-06-2019,73.16,73.89,72.37,73.54,1787894,Cardano,
22-06-2019,73.9,75.65,72.9,75.48,2178513,Cardano,
23-06-2019,75.44,76.4,75.06,76.06,1851705,Cardano,
26-06-2019,74.61,75.15,73.68,74.74,3593668,Cardano,
27-06-2019,73.71,74.36,73.06,73.46,1798645,Cardano,
28-06-2019,73.54,73.84,72.07,72.25,2281070,Cardano,
29-06-2019,72.03,73.82,71.78,73.64,2538056,Cardano,
30-06-2019,73.32,73.6699,72.06,72.13,2331839,Cardano,
02-07-2019,72.44,73.2,71.04,73.11,2381940,Cardano,
03-07-2019,73.54,73.97,73,73.92,1555881,Cardano,
04-07-2019,73.79,74.62,73.78,74.28,2165419,Cardano,
05-07-2019,74.47,75.18,74.32,75.1,1438787,Cardano,
06-07-2019,75.18,75.62,74.24,74.54,1367376,Cardano,
09-07-2019,74.09,74.98,74.04,74.33,1628904,Cardano,
10-07-2019,74.94,75.19,74.11,74.76,1696218,Cardano,
11-07-2019,74.78,75.14,74.35,75.01,1600860,Cardano,
12-07-2019,75.6,76.755,75.31,76.59,2243479,Cardano,
13-07-2019,76.98,78.62,76.77,78.51,3819317,Cardano,
17-07-2019,78.67,79.22,78.31,79.13,1986622,Cardano,
18-07-2019,79.02,79.9975,78.8,79.73,1683367,Cardano,
19-07-2019,79.42,79.94,79.2,79.73,1556082,Cardano,
20-07-2019,79.76,80.56,79.2,80.55,1626886,Cardano,
23-07-2019,80.65,80.69,79.79,80.1,1455828,Cardano,
24-07-2019,80.03,80.03,79.08,79.68,1954334,Cardano,
25-07-2019,79.76,80.44,79.475,80.07,1256420,Cardano,
26-07-2019,80.32,81.07,80.02,80.96,1545995,Cardano,
27-07-2019,81.24,82.3,80.93,81.1,3115794,Cardano,
02-08-2019,81.14,81.79,80.715,81.79,1497674,Cardano,
03-08-2019,81.63,81.99,80.97,80.99,1617022,Cardano,
04-08-2019,80.71,80.74,79.13,79.63,2393586,Cardano,
05-08-2019,79.6,80.71,79.3,80.62,1850115,Cardano,
06-08-2019,80.19,80.5,79.05,79.55,2537117,Cardano,
09-08-2019,79.76,80.24,79.43,79.93,2010933,Cardano,
10-08-2019,79.25,79.29,77.99,78.005,2622033,Cardano,
11-08-2019,77.91,78.78,77.68,78.01,1692245,Cardano,
12-08-2019,78.14,79.44,77.97,79.4,1683181,Cardano,
13-08-2019,79.18,80.06,78.62,79.62,2202823,Cardano,
16-08-2019,80.21,80.5899,79.8,80.33,1851382,Cardano,
17-08-2019,80.22,81.87,80.18,81.66,5718994,Cardano,
18-08-2019,77.5,80.32,76.75,78.89,10509376,Cardano,
19-08-2019,78.48,79.38,77.2901,79.14,3519158,Cardano,
20-08-2019,79.67,79.96,78.81,79.36,3577654,Cardano,
23-08-2019,79.11,79.3,78.34,78.35,1754094,Cardano,
24-08-2019,78.11,78.42,77.38,77.45,2782848,Cardano,
25-08-2019,77.5,77.59,75.12,75.13,3444660,Cardano,
26-08-2019,74.43,75.3577,74.12,74.97,2965551,Cardano,
27-08-2019,74.72,75.46,74.56,75.31,2085218,Cardano,
30-08-2019,75.51,75.86,75.1,75.6,1880795,Cardano,
31-08-2019,75.11,76.6,74.94,75.94,2555957,Cardano,
01-09-2019,75.61,77.1,75.03,77.07,3976041,Cardano,
02-09-2019,77.17,78.17,76.61,77.68,2158440,Cardano,
06-09-2019,77.13,78.65,76.75,78.23,2556464,Cardano,
07-09-2019,78.07,78.68,77.62,77.65,2601255,Cardano,
08-09-2019,77.68,78.35,77.12,77.44,1938520,Cardano,
09-09-2019,77.62,78.35,77.21,78.33,1556191,Cardano,
10-09-2019,78.3,78.63,78,78.53,1801209,Cardano,
13-09-2019,78.44,79,77.89,78.02,1230008,Cardano,
14-09-2019,78.02,78.6,77.59,77.95,1924760,Cardano,
15-09-2019,78.09,78.5,77.9,78.03,1355479,Cardano,
16-09-2019,77.41,77.69,77.095,77.15,2069787,Cardano,
17-09-2019,76.38,76.55,74.78,75.15,3856532,Cardano,
20-09-2019,75.42,76.3,75.42,75.92,1688296,Cardano,
21-09-2019,76.31,76.88,76.21,76.62,1894590,Cardano,
22-09-2019,76.68,77.52,76.634,77.5,1523839,Cardano,
23-09-2019,77.08,78.8,77,78.52,1714121,Cardano,
24-09-2019,78.41,79.21,77.84,78.54,1831104,Cardano,
27-09-2019,78.84,79.29,78.36,78.55,1653205,Cardano,
28-09-2019,78.34,79.09,77.87,78.02,1698232,Cardano,
29-09-2019,77.61,79.26,77.465,78.65,2423870,Cardano,
30-09-2019,78.4,79.24,77.31,78.06,2109179,Cardano,
01-10-2019,78.29,78.67,77.66,78.43,1745426,Cardano,
04-10-2019,78.43,78.99,77.82,77.85,1655637,Cardano,
05-10-2019,77.35,77.63,76.75,77,2052197,Cardano,
06-10-2019,77.08,77.47,75.96,76.48,1997340,Cardano,
07-10-2019,76.4,76.84,76.17,76.73,2010140,Cardano,
08-10-2019,77.28,78.52,77.05,78.31,1585637,Cardano,
11-10-2019,78.32,79.34,78.07,78.785,2140415,Cardano,
12-10-2019,78.26,78.9,77.3,78.57,2082583,Cardano,
13-10-2019,78.6,79.48,78.53,79.08,1830548,Cardano,
14-10-2019,79.64,81.81,79.1,81.43,3068071,Cardano,
15-10-2019,82,82,80.625,80.92,2676190,Cardano,
18-10-2019,80.69,81.525,80.4,81.41,1436013,Cardano,
19-10-2019,81.75,81.93,81.37,81.62,2065603,Cardano,
20-10-2019,81.57,81.9,80.91,81.61,2639044,Cardano,
21-10-2019,81.54,82.74,81.19,82.56,2761469,Cardano,
22-10-2019,82.34,82.7,81.97,82.04,1825199,Cardano,
26-10-2019,81.91,82.12,80.84,81.365,2080766,Cardano,
27-10-2019,81.55,82.32,81.27,82.16,1671826,Cardano,
28-10-2019,82.17,82.42,81.745,82.015,1248369,Cardano,
29-10-2019,81.89,81.99,80.94,81.09,3288034,Cardano,
01-11-2019,81.5,82,80.59,81.87,2288820,Cardano,
02-11-2019,81.7,82.22,81.35,81.82,1533961,Cardano,
03-11-2019,81.93,82.34,81.44,82.13,1972030,Cardano,
04-11-2019,81.86,82.379,80.64,80.75,1659261,Cardano,
05-11-2019,80.64,81.39,80.38,80.86,1325889,Cardano,
08-11-2019,80.9,81.18,79.9,80.16,1621649,Cardano,
09-11-2019,79.88,80.05,78.95,79.9,2100940,Cardano,
10-11-2019,80.18,81.7,79.99,81.56,1775957,Cardano,
11-11-2019,81.81,82.29,81.42,81.65,1918256,Cardano,
12-11-2019,81.33,82.26,81.06,81.86,1794856,Cardano,
15-11-2019,81.17,81.25,80.35,80.9,2459677,Cardano,
16-11-2019,80.93,82.43,80.83,81.94,3579421,Cardano,
17-11-2019,81.5,82,79.74,79.91,6464252,Cardano,
18-11-2019,79.82,81.94,79.82,81.39,3858566,Cardano,
19-11-2019,81.41,81.94,81.06,81.7,3155600,Cardano,
22-11-2019,82,84.66,81.85,84.28,5829960,Cardano,
23-11-2019,84.17,85.77,84.1,85.55,4945000,Cardano,
24-11-2019,85.22,86.36,84.9745,85.4,4311204,Cardano,
25-11-2019,85.82,86.27,85.49,85.94,3052909,Cardano,
26-11-2019,86.22,86.22,84.265,84.74,5914722,Cardano,
29-11-2019,83.22,84.06,83.15,83.28,4060274,Cardano,
30-11-2019,84.19,84.34,82.95,83.01,4086365,Cardano,
01-12-2019,83.57,83.915,82.71,82.945,2944503,Cardano,
02-12-2019,83.19,83.29,82.38,82.75,2200897,Cardano,
06-12-2019,82.02,83.19,82,82.5,2590918,Cardano,
07-12-2019,82.77,83,80.94,82.59,2781940,Cardano,
08-12-2019,81.95,82.5199,81.4,81.99,4157633,Cardano,
09-12-2019,82.74,83.67,82.41,82.47,3068882,Cardano,
10-12-2019,83.5,83.5,82.47,82.59,3025168,Cardano,
13-12-2019,83.09,83.66,82.82,83.44,4597221,Cardano,
14-12-2019,83.67,84.35,83.24,83.89,4428128,Cardano,
15-12-2019,84.2,84.32,83.71,84.12,3214923,Cardano,
16-12-2019,84.65,84.67,84.2,84.52,2058121,Cardano,
17-12-2019,84.17,84.73,83.48,84.1,2402737,Cardano,
20-12-2019,84,84.185,83.45,84.09,1995814,Cardano,
21-12-2019,83.8,84.1,83.01,83.19,3916369,Cardano,
22-12-2019,83.38,83.75,82.651,82.73,2601235,Cardano,
23-12-2019,82.8,83.4,82.48,82.64,2579462,Cardano,
24-12-2019,83,83.36,82.54,82.98,3575256,Cardano,
27-12-2019,82.53,82.7,81.73,81.93,2762691,Cardano,
28-12-2019,82.07,82.65,81.13,82.59,2681017,Cardano,
29-12-2019,82.07,82.54,81.56,82.25,2178019,Cardano,
30-12-2019,81.9,83.8,81.2,83.29,2072737,Cardano,
31-12-2019,83.8,84.8225,83.37,83.99,2893618,Cardano,
03-01-2020,84.18,84.26,82.7,83.4,2073990,Cardano,
04-01-2020,83.43,84.18,83.17,84.06,1375437,Cardano,
05-01-2020,84.78,86.12,84.17,85.38,1773760,Cardano,
06-01-2020,85.47,85.63,84.07,84.19,2272321,Cardano,
07-01-2020,83.87,84.92,83.48,84.69,1990313,Cardano,
10-01-2020,85.39,85.92,85.19,85.62,1999645,Cardano,
11-01-2020,86.06,86.86,85.05,85.9,3103225,Cardano,
12-01-2020,85.16,86.14,84.08,85.82,2218549,Cardano,
13-01-2020,85.82,86.83,85,86.31,1963572,Cardano,
14-01-2020,85.96,88.38,85.96,88.12,2610170,Cardano,
17-01-2020,88,88.78,86.9,88.77,1788322,Cardano,
18-01-2020,88.98,89.25,88.03,88.45,1468317,Cardano,
19-01-2020,88.12,88.47,87.21,87.48,2461368,Cardano,
20-01-2020,86.66,86.9,84.69,84.69,3108777,Cardano,
21-01-2020,83.94,84.16,80.87,80.87,6807382,Cardano,
24-01-2020,77,79.82,73.33,76.27,6938462,Cardano,
25-01-2020,79.02,80.33,76.47,76.57,7465406,Cardano,
26-01-2020,78.14,79.61,76.56,79.33,4243645,Cardano,
27-01-2020,80.41,81.28,79.39,80.91,5197162,Cardano,
28-01-2020,80.42,81.45,79.75,81.4,3316402,Cardano,
31-01-2020,81.38,81.7,80.3,80.57,2313081,Cardano,
01-02-2020,79.07,79.82,77.63,77.99,3206423,Cardano,
02-02-2020,79,79.33,77.54,79.25,3533795,Cardano,
03-02-2020,79.6,81.55,79.36,80.32,3480077,Cardano,
04-02-2020,78.99,80.27,78.39,78.89,2326524,Cardano,
08-02-2020,80.64,81.91,80.13,81.78,2670647,Cardano,
09-02-2020,82.79,83.51,80.23,80.52,2460265,Cardano,
10-02-2020,80.63,80.97,80.01,80.7,3541005,Cardano,
11-02-2020,80.44,81.23,79.94,81.19,2913738,Cardano,
14-02-2020,81.35,81.41,80.275,80.46,2545889,Cardano,
15-02-2020,80.61,82.115,80.3,81.53,3436288,Cardano,
16-02-2020,81.51,82.67,81.32,82.53,2509822,Cardano,
17-02-2020,82.45,83.88,81.7,82.31,4892898,Cardano,
18-02-2020,80.54,86.95,80.16,83.25,16424007,Cardano,
21-02-2020,83.42,85.69,83.42,85.32,4919720,Cardano,
22-02-2020,83.98,86.83,83.77,86.66,6336491,Cardano,
23-02-2020,86.92,87.985,86.05,87.5,4007664,Cardano,
24-02-2020,87.07,87.37,85.36,85.91,4463725,Cardano,
25-02-2020,86.71,86.72,84.58,85.13,3736865,Cardano,
28-02-2020,84.88,85,82.03,82.52,3435657,Cardano,
29-02-2020,82.52,82.58,81.09,81.83,3126338,Cardano,
01-03-2020,82.88,84.37,82.38,84.22,3653755,Cardano,
01-03-2020,84.42,85.77,83.57,85.75,3407762,Cardano,
02-03-2020,84.21,86.01,83.29,85.99,3402561,Cardano,
05-03-2020,86.8,88.31,86.49,87.84,4204826,Cardano,
06-03-2020,87.6,88,86.84,87.15,4262981,Cardano,
07-03-2020,84.2,85.0992,81.02,82.65,14474835,Cardano,
08-03-2020,82.45,84.48,82.2,84.26,4596047,Cardano,
09-03-2020,84.41,85.9,83.99,85.82,3774309,Cardano,
12-03-2020,85.66,86.8393,85.23,85.92,2707171,Cardano,
13-03-2020,85.32,86.64,85.31,85.65,1992792,Cardano,
14-03-2020,86,86.73,85.4,85.8,2391215,Cardano,
15-03-2020,86.19,88.86,86.09,88.77,4381870,Cardano,
16-03-2020,89.17,91.035,88.18,90.67,5332078,Cardano,
19-03-2020,90.15,90.49,89.03,90.4,3353927,Cardano,
20-03-2020,90.15,90.6497,88.42,88.84,2694223,Cardano,
21-03-2020,89.22,89.568,87.87,88.13,2901505,Cardano,
22-03-2020,88.56,90.83,88.56,90.46,3547143,Cardano,
23-03-2020,91,91.44,89.44,89.86,6744143,Cardano,
26-03-2020,89.91,91.7,89.6101,90.84,2375723,Cardano,
27-03-2020,90.65,90.85,89.81,90.05,2593610,Cardano,
28-03-2020,90.44,90.83,89.58,90.5,3206711,Cardano,
29-03-2020,90.26,90.5,89.51,90.12,1623434,Cardano,
30-03-2020,89.99,91.49,89.9001,90.66,2131609,Cardano,
02-04-2020,91.03,92.545,90.47,91.91,2904659,Cardano,
03-04-2020,91.59,92.74,90.92,92.36,2102233,Cardano,
04-04-2020,92.34,93.34,92.21,93.01,1873688,Cardano,
05-04-2020,93.5,93.87,91.79,92.55,1836275,Cardano,
06-04-2020,92.07,92.79,90.97,92.69,2004252,Cardano,
09-04-2020,92.24,92.4916,90.99,91.8,1705167,Cardano,
10-04-2020,91.56,92.31,90.99,92.28,1943623,Cardano,
11-04-2020,92.68,93.47,92.25,93.21,2361585,Cardano,
12-04-2020,93.08,93.88,92.74,92.84,2458782,Cardano,
13-04-2020,92.95,92.95,90.795,91.02,1831385,Cardano,
16-04-2020,91.66,91.8,90,91.765,2198461,Cardano,
17-04-2020,91.96,93.29,91.87,92.29,1736485,Cardano,
18-04-2020,92.31,93.39,91.47,93.27,1453602,Cardano,
19-04-2020,93.52,94.13,93.28,93.76,2414450,Cardano,
20-04-2020,94.33,94.5,93.22,93.81,2134510,Cardano,
23-04-2020,93.82,94.37,93.27,93.96,1570373,Cardano,
24-04-2020,93.14,94.22,92.09,94,2046166,Cardano,
25-04-2020,94.3,94.4982,93.695,93.77,1117756,Cardano,
27-04-2020,93.86,94.57,93.77,94.17,632975,Cardano,
30-04-2020,94.41,94.6599,93.13,93.46,2380234,Cardano,
01-05-2020,94.01,94.58,93.1,94.55,1545121,Cardano,
02-05-2020,94.52,94.85,93.68,94.02,1904461,Cardano,
03-05-2020,93.97,94.76,91.725,91.91,2425559,Cardano,
04-05-2020,92.13,94.82,92.13,94.58,2980844,Cardano,
07-05-2020,94.56,94.88,91.215,91.6,3958689,Cardano,
08-05-2020,91.22,94.09,90.9566,93.72,3372861,Cardano,
09-05-2020,93.04,93.792,90.95,91.56,3333577,Cardano,
10-05-2020,92.41,92.43,90.51,90.96,4751884,Cardano,
11-05-2020,94.51,95.65,92.12,93.42,8315047,Cardano,
14-05-2020,93.71,95.31,93.02,95.26,3792649,Cardano,
15-05-2020,95.98,97.79,95.72,96.02,4099762,Cardano,
16-05-2020,96.41,97.66,95.61,97.56,2613864,Cardano,
17-05-2020,97.7,98.42,96.19,96.2,3069676,Cardano,
18-05-2020,95.73,95.92,93.3,93.31,5314246,Cardano,
21-05-2020,94.16,94.6894,92.81,93.62,2663580,Cardano,
22-05-2020,93.94,95.95,93.63,95.82,1873599,Cardano,
23-05-2020,96.42,96.99,95.53,96.7,1526509,Cardano,
24-05-2020,96.45,97.19,96.03,96.3,602510,Cardano,
28-05-2020,95.79,96.3,95.23,96.2,1027069,Cardano,
29-05-2020,96.6,97.898,96.6,97.33,1124883,Cardano,
30-05-2020,97.19,98.02,97,97.28,1153828,Cardano,
31-05-2020,97.07,97.21,95.88,95.94,1453959,Cardano,
04-06-2020,93.77,94,92.54,93.97,2993837,Cardano,
05-06-2020,94.01,94.85,93.41,94.34,1821303,Cardano,
06-06-2020,93.1,93.5,92.24,93.02,1673994,Cardano,
07-06-2020,91.4,93.4,90.71,91.11,2717807,Cardano,
08-06-2020,91.68,91.99,89.63,89.85,2263454,Cardano,
11-06-2020,90.07,91.8025,89.84,91.38,2362168,Cardano,
12-06-2020,91.89,93.03,90.4075,91.82,2370486,Cardano,
13-06-2020,92.59,93.44,89.99,90.3,3409118,Cardano,
14-06-2020,90.92,92.3,89.32,91.8,4087507,Cardano,
15-06-2020,88.84,91.35,88.82,91.17,3937528,Cardano,
19-06-2020,92.29,93.4,90.37,91.18,3680623,Cardano,
20-06-2020,89.69,90.76,86.67,89.94,3667164,Cardano,
21-06-2020,90.64,91.93,89.14,90,4298807,Cardano,
22-06-2020,91.55,91.93,90.48,91.63,5390257,Cardano,
25-06-2020,90.39,91.26,88.63,88.77,3945011,Cardano,
26-06-2020,89.26,89.58,87.47,88.89,2746350,Cardano,
27-06-2020,89.27,89.83,86.51,86.85,3070628,Cardano,
28-06-2020,87.54,87.74,84.7,86.52,5315651,Cardano,
29-06-2020,87.55,91.13,87.12,91.13,4679480,Cardano,
01-07-2020,90.16,92.2383,89.9,91.61,2893129,Cardano,
02-07-2020,90.71,91.02,89.64,89.95,3070909,Cardano,
03-07-2020,90.91,91.25,88.67,89.99,3185814,Cardano,
04-07-2020,89.82,89.97,87.78,88.36,3417386,Cardano,
05-07-2020,87.5,87.5,79.83,81.2,10644182,Cardano,
08-07-2020,79.4,80.33,73.27,76.94,12909972,Cardano,
09-07-2020,76.76,79.19,75.04,75.85,6697359,Cardano,
10-07-2020,76.99,79.615,75.8965,77.53,6465281,Cardano,
11-07-2020,76.04,77.53,75.58,76.94,4984700,Cardano,
12-07-2020,77.99,79.36,77.4,78.67,4368745,Cardano,
16-07-2020,79.13,81.2,79.13,80.88,4736367,Cardano,
17-07-2020,81.4,84.07,80.54,83.85,4474243,Cardano,
18-07-2020,84.3,84.82,82.135,82.53,3560257,Cardano,
19-07-2020,82.32,82.94,81.51,82.87,3928923,Cardano,
22-07-2020,84.09,86.16,84.05,85.8,3615509,Cardano,
23-07-2020,85.41,86.49,84.86,85.07,2958417,Cardano,
24-07-2020,84.22,85.53,82.93,85.42,2667262,Cardano,
25-07-2020,86.76,88.72,86.15,88.68,3284027,Cardano,
26-07-2020,89.11,89.48,86.1,88.6,3723203,Cardano,
29-07-2020,88.01,88.19,87.09,87.15,3164402,Cardano,
01-08-2020,87.92,90.395,86.59,90.37,3604657,Cardano,
02-08-2020,90.12,90.55,89.26,90.39,2863534,Cardano,
03-08-2020,90.5,90.5,87.85,89.21,3082091,Cardano,
04-08-2020,89.93,89.9399,87.58,88.18,3002485,Cardano,
07-08-2020,87.58,87.96,86.05,87.11,3124547,Cardano,
08-08-2020,86.25,87.95,85.17,86.35,3245666,Cardano,
09-08-2020,86.88,87.29,85.25,87.27,2491528,Cardano,
10-08-2020,87.06,88.52,85.59,86.85,2969735,Cardano,
11-08-2020,87.2,88.23,86.63,88,3330381,Cardano,
14-08-2020,88.11,89.75,87.837,89.01,3754530,Cardano,
15-08-2020,88.4,89.19,88.22,88.83,2909602,Cardano,
16-08-2020,88.7,90.48,88.4,90.17,3383011,Cardano,
17-08-2020,90.66,92.21,89.25,91.96,6914587,Cardano,
18-08-2020,100,100,95.11,95.42,12530116,Cardano,
21-08-2020,94.69,95.27,93.33,94.5,4657280,Cardano,
22-08-2020,94.06,95.42,94.05,94.56,4475820,Cardano,
23-08-2020,94.62,94.935,93.93,94.16,2767612,Cardano,
24-08-2020,93.5,94.74,93.25,94.52,3266809,Cardano,
28-08-2020,94.68,94.83,93.8975,94.4,2282987,Cardano,
29-08-2020,93.79,95.435,93.7601,95.22,4248816,Cardano,
30-08-2020,95.63,96.48,94.98,95.78,6797241,Cardano,
31-08-2020,95.76,96.58,95.23,95.8,6561360,Cardano,
01-09-2020,95.33,97.47,94.77,97.16,3981336,Cardano,
04-09-2020,97.42,98.28,96.23,96.5,2398333,Cardano,
05-09-2020,95.32,96.77,95.22,96.17,2472632,Cardano,
06-09-2020,96.07,97.49,95.97,97.4,2705684,Cardano,
07-09-2020,96.72,96.89,95.19,95.78,2370463,Cardano,
08-09-2020,96.48,96.5,95.39,96.07,2063194,Cardano,
11-09-2020,96.43,96.81,94.84,94.95,2165101,Cardano,
12-09-2020,95.18,95.6701,94.2211,95.42,2078982,Cardano,
13-09-2020,95.82,96.6012,95.69,96.53,2054993,Cardano,
14-09-2020,96.34,96.71,96.01,96.44,1764050,Cardano,
15-09-2020,96.66,97.22,96.16,97.16,2187373,Cardano,
18-09-2020,96.75,98.58,96.59,98.55,2174950,Cardano,
19-09-2020,99,99.69,97.13,98.52,2507550,Cardano,
20-09-2020,99,99,97.76,98.33,2712063,Cardano,
21-09-2020,98.21,99.14,97.76,98.37,2067717,Cardano,
22-09-2020,98.17,98.24,95.76,96.79,3797949,Cardano,
25-09-2020,96.38,98.04,96.215,97.8,2046959,Cardano,
26-09-2020,97.96,98.295,97.22,98.15,1419296,Cardano,
27-09-2020,97.72,97.99,96.53,97.64,2082757,Cardano,
28-09-2020,96.8,97.735,95.15,95.64,3497809,Cardano,
29-09-2020,94.89,96.58,94.32,96.22,3163821,Cardano,
02-10-2020,96.29,96.99,95.8095,96.9,2330580,Cardano,
03-10-2020,96.07,96.3899,95.09,95.66,1811416,Cardano,
04-10-2020,95.18,95.59,94.55,94.94,1710722,Cardano,
05-10-2020,95.1,96.2165,94.92,95.5,1894837,Cardano,
06-10-2020,95.13,96.4,94.57,96.3,1465012,Cardano,
09-10-2020,96,97.19,95.87,96.61,1406930,Cardano,
10-10-2020,96.82,98.59,96.75,98.52,1808379,Cardano,
11-10-2020,98.26,99.26,98.04,98.1,1569142,Cardano,
12-10-2020,98.31,98.975,96.93,97.96,1198141,Cardano,
13-10-2020,97.62,99.2099,97.37,97.97,2221114,Cardano,
16-10-2020,97.91,99.76,97.91,99.23,1918532,Cardano,
17-10-2020,98.81,99.35,97.75,97.93,3279644,Cardano,
18-10-2020,97.78,99.43,97.5,98.7,2010422,Cardano,
19-10-2020,98.41,98.945,97.25,97.88,1988404,Cardano,
20-10-2020,98.1,99.12,97.86,98.88,2218296,Cardano,
23-10-2020,98.71,99.415,98.4963,98.62,1095865,Cardano,
24-10-2020,99.18,101.7,98.97,101.63,3014841,Cardano,
25-10-2020,101.91,101.99,100.8001,101.61,1955907,Cardano,
26-10-2020,101.81,102.325,101.07,101.37,1970868,Cardano,
27-10-2020,101.52,102.14,100.9,102.14,1603842,Cardano,
31-10-2020,102.14,102.56,101.35,101.47,3480457,Cardano,
01-11-2020,101.24,102.4,100.93,102.04,1663285,Cardano,
02-11-2020,101.98,102.17,101.17,102.17,1761945,Cardano,
03-11-2020,101.52,101.52,99.89,100.7,2417041,Cardano,
06-11-2020,101.16,101.49,100.47,101.12,1395760,Cardano,
07-11-2020,101.51,101.67,100.47,100.52,2143948,Cardano,
08-11-2020,100.45,100.91,99.99,100.68,2078751,Cardano,
09-11-2020,100.36,100.7,99.85,100.07,1609445,Cardano,
10-11-2020,98.89,99.87,98.75,99.09,1863828,Cardano,
13-11-2020,98.87,100.085,98.7,98.96,2291500,Cardano,
14-11-2020,98.53,99.26,98.32,98.98,1889780,Cardano,
15-11-2020,99.01,99.83,98.9,99.02,2270374,Cardano,
16-11-2020,98.5,99.3,97.5436,99.19,1952554,Cardano,
17-11-2020,99.25,99.39,97.36,97.58,4541524,Cardano,
20-11-2020,99.1,100.75,98.77,99.99,4310614,Cardano,
21-11-2020,100.64,101.92,100.13,101.72,6505099,Cardano,
